Point_Index,StraightPath_Length,GyroPath_Length,GyroPath_Perc,CLR_Alpha,CLR_Gamma
276,269.031597,0.000000,0.000000,0,0
277,268.164129,0.000000,0.000000,0,0
278,267.301328,0.000000,0.000000,0,0
279,266.309970,0.000000,0.000000,0,0
280,265.452444,0.000000,0.000000,0,0
281,264.461717,0.000000,0.000000,0,0
282,263.471061,0.000000,0.000000,0,0
283,262.480475,0.000000,0.000000,0,0
284,261.489962,0.000000,0.000000,0,0
285,260.499520,0.000000,0.000000,0,0
286,259.509152,0.000000,0.000000,0,0
287,258.518858,0.000000,0.000000,0,0
288,257.670332,0.000000,0.000000,0,0
289,256.680736,0.000000,0.000000,0,0
290,255.691220,0.000000,0.000000,0,0
291,254.701786,0.000000,0.000000,0,0
292,253.712436,0.000000,0.000000,0,0
293,252.723169,0.000000,0.000000,0,0
294,251.733987,0.000000,0.000000,0,0
295,250.894400,0.000000,0.000000,0,0
296,249.905982,0.000000,0.000000,0,0
297,248.917657,0.000000,0.000000,0,0
298,247.929425,0.000000,0.000000,0,0
299,247.097147,0.000000,0.000000,0,0
300,246.270177,0.000000,0.000000,0,0
301,246.434575,0.000000,0.000000,0,0
302,245.617589,0.000000,0.000000,0,0
303,244.632377,0.000000,0.000000,0,0
304,243.647286,0.000000,0.000000,0,0
305,242.662317,0.000000,0.000000,0,0
306,241.677471,0.000000,0.000000,0,0
307,240.692750,0.000000,0.000000,0,0
308,239.708156,0.000000,0.000000,0,0
309,238.723690,0.000000,0.000000,0,0
310,237.739353,0.000000,0.000000,0,0
311,236.755148,0.000000,0.000000,0,0
312,235.951266,0.000000,0.000000,0,0
313,234.968083,0.000000,0.000000,0,0
314,233.985042,0.000000,0.000000,0,0
315,233.002146,0.000000,0.000000,0,0
316,232.019396,0.000000,0.000000,0,0
317,231.224999,0.000000,0.000000,0,0
318,230.436542,0.000000,0.000000,0,0
319,229.455878,0.000000,0.000000,0,0
320,228.475382,0.000000,0.000000,0,0
321,227.495055,0.000000,0.000000,0,0
322,226.514900,0.000000,0.000000,0,0
323,225.534920,0.000000,0.000000,0,0
324,224.555116,0.000000,0.000000,0,0
325,223.575491,0.000000,0.000000,0,0
326,222.596047,0.000000,0.000000,0,0
327,221.822001,0.000000,0.000000,0,0
328,221.054292,0.000000,0.000000,0,0
329,220.292987,0.000000,0.000000,0,0
330,219.317122,0.000000,0.000000,0,0
331,218.341476,0.000000,0.000000,0,0
332,217.366051,0.000000,0.000000,0,0
333,216.390850,0.000000,0.000000,0,0
334,215.415877,0.000000,0.000000,0,0
335,214.441134,0.000000,0.000000,0,0
336,213.466625,0.000000,0.000000,0,0
337,212.492353,0.000000,0.000000,0,0
338,211.518321,0.000000,0.000000,0,0
339,210.544532,0.000000,0.000000,0,0
340,209.570990,0.000000,0.000000,0,0
341,208.597699,0.000000,0.000000,0,0
342,207.624661,0.000000,0.000000,0,0
343,206.651881,0.000000,0.000000,0,0
344,205.679362,0.000000,0.000000,0,0
345,204.943895,0.000000,0.000000,0,0
346,203.973037,0.000000,0.000000,0,0
347,203.002463,0.000000,0.000000,0,0
348,202.277038,0.000000,0.000000,0,0
349,201.558924,0.000000,0.000000,0,0
350,200.591625,0.000000,0.000000,0,0
351,199.882465,0.000000,0.000000,0,0
352,198.917068,0.000000,0.000000,0,0
353,197.952014,0.000000,0.000000,0,0
354,196.987309,0.000000,0.000000,0,0
355,196.022958,0.000000,0.000000,0,0
356,195.058965,0.000000,0.000000,0,0
357,194.095337,0.000000,0.000000,0,0
358,193.132079,0.000000,0.000000,0,0
359,192.169196,0.000000,0.000000,0,0
360,191.481070,0.000000,0.000000,0,0
361,190.520340,0.000000,0.000000,0,0
362,189.560017,0.000000,0.000000,0,0
363,188.883562,0.000000,0.000000,0,0
364,187.925517,0.000000,0.000000,0,0
365,186.967912,0.000000,0.000000,0,0
366,186.010752,0.000000,0.000000,0,0
367,185.054046,0.000000,0.000000,0,0
368,184.393601,0.000000,0.000000,0,0
369,183.741666,0.000000,0.000000,0,0
370,184.048907,0.000000,0.000000,0,0
371,183.412104,0.000000,0.000000,0,0
372,182.463695,0.000000,0.000000,0,0
373,181.515840,0.000000,0.000000,0,0
374,180.568547,0.000000,0.000000,0,0
375,179.947214,0.000000,0.000000,0,0
376,179.002793,0.000000,0.000000,0,0
377,178.058979,0.000000,0.000000,0,0
378,177.115781,0.000000,0.000000,0,0
379,176.173210,0.000000,0.000000,0,0
380,175.231276,0.000000,0.000000,0,0
381,174.289988,0.000000,0.000000,0,0
382,173.349358,0.000000,0.000000,0,0
383,172.754161,0.000000,0.000000,0,0
384,171.816763,0.000000,0.000000,0,0
385,170.880075,0.000000,0.000000,0,0
386,169.944108,0.000000,0.000000,0,0
387,169.366467,0.000000,0.000000,0,0
388,169.729196,0.000000,0.000000,0,0
389,168.798697,0.000000,0.000000,0,0
390,167.868997,0.000000,0.000000,0,0
391,166.940109,0.000000,0.000000,0,0
392,166.012048,0.000000,0.000000,0,0
393,165.084827,0.000000,0.000000,0,0
394,164.158460,0.000000,0.000000,0,0
395,162.855764,0.000000,0.000000,0,0
396,161.928997,0.000000,0.000000,0,0
397,161.003106,0.000000,0.000000,0,0
398,160.078106,0.000000,0.000000,0,0
399,159.154013,0.000000,0.000000,0,0
400,158.230844,0.000000,0.000000,0,0
401,157.308614,0.000000,0.000000,0,0
402,156.387340,0.000000,0.000000,0,0
403,155.467038,0.000000,0.000000,0,0
404,154.945152,0.000000,0.000000,0,0
405,154.029218,0.000000,0.000000,0,0
406,153.114336,0.000000,0.000000,0,0
407,152.610616,0.000000,0.000000,0,0
408,152.118375,0.000000,0.000000,0,0
409,152.541798,0.000000,0.000000,0,0
410,151.637726,0.000000,0.000000,0,0
411,150.734867,0.000000,0.000000,0,0
412,149.833241,0.000000,0.000000,0,0
413,148.499158,0.000000,0.000000,0,0
414,147.597425,0.000000,0.000000,0,0
415,146.696967,0.000000,0.000000,0,0
416,145.797805,0.000000,0.000000,0,0
417,144.899965,0.000000,0.000000,0,0
418,144.003472,0.000000,0.000000,0,0
419,143.108351,0.000000,0.000000,0,0
420,142.214627,0.000000,0.000000,0,0
421,141.322327,0.000000,0.000000,0,0
422,140.431478,0.000000,0.000000,0,0
423,140.003571,0.000000,0.000000,0,0
424,139.118654,0.000000,0.000000,0,0
425,138.235307,0.000000,0.000000,0,0
426,137.353558,0.000000,0.000000,0,0
427,136.952547,0.000000,0.000000,0,0
428,136.077184,0.000000,0.000000,0,0
429,135.203550,0.000000,0.000000,0,0
430,134.825814,0.000000,0.000000,0,0
431,133.958949,0.000000,0.000000,0,0
432,133.093952,0.000000,0.000000,0,0
433,132.230859,0.000000,0.000000,0,0
434,131.369707,0.000000,0.000000,0,0
435,130.510536,0.000000,0.000000,0,0
436,129.653384,0.000000,0.000000,0,0
437,128.798292,0.000000,0.000000,0,0
438,128.471787,0.000000,0.000000,0,0
439,129.003876,0.000000,0.000000,0,0
440,128.701204,0.000000,0.000000,0,0
441,127.863208,0.000000,0.000000,0,0
442,127.027556,0.000000,0.000000,0,0
443,126.194295,0.000000,0.000000,0,0
444,125.363472,0.000000,0.000000,0,0
445,124.535136,0.000000,0.000000,0,0
446,123.709337,0.000000,0.000000,0,0
447,122.886126,0.000000,0.000000,0,0
448,122.065556,0.000000,0.000000,0,0
449,121.247680,0.000000,0.000000,0,0
450,121.016528,0.000000,0.000000,0,0
451,120.208153,0.000000,0.000000,0,0
452,119.402680,0.000000,0.000000,0,0
453,119.201510,0.000000,0.000000,0,0
454,118.406081,0.000000,0.000000,0,0
455,117.613775,0.000000,0.000000,0,0
456,117.443603,0.000000,0.000000,0,0
457,117.290238,0.000000,0.000000,0,0
458,117.153745,0.000000,0.000000,0,0
459,117.034183,0.000000,0.000000,0,0
460,116.275535,0.000000,0.000000,0,0
461,115.520561,0.000000,0.000000,0,0
462,115.433964,0.000000,0.000000,0,0
463,114.690889,0.000000,0.000000,0,0
464,113.951744,0.000000,0.000000,0,0
465,113.216607,0.000000,0.000000,0,0
466,112.485555,0.000000,0.000000,0,0
467,112.449989,0.000000,0.000000,0,0
468,111.731822,0.000000,0.000000,0,0
469,111.018017,0.000000,0.000000,0,0
470,110.308658,0.000000,0.000000,0,0
471,109.603832,0.000000,0.000000,0,0
472,108.903627,0.000000,0.000000,0,0
473,108.931171,0.000000,0.000000,0,0
474,108.245092,0.000000,0.000000,0,0
475,107.563934,0.000000,0.000000,0,0
476,106.887792,0.000000,0.000000,0,0
477,106.216760,0.000000,0.000000,0,0
478,105.550936,0.000000,0.000000,0,0
479,105.645634,0.000000,0.000000,0,0
480,106.404887,0.000000,0.000000,0,0
481,107.168092,0.000000,0.000000,0,0
482,106.526992,0.000000,0.000000,0,0
483,105.891454,0.000000,0.000000,0,0
484,105.261579,0.000000,0.000000,0,0
485,105.422958,0.000000,0.000000,0,0
486,104.809351,0.000000,0.000000,0,0
487,104.201727,0.000000,0.000000,0,0
488,103.600193,0.000000,0.000000,0,0
489,103.004854,0.000000,0.000000,0,0
490,102.415819,0.000000,0.000000,0,0
491,101.833197,0.000000,0.000000,0,0
492,101.257099,0.000000,0.000000,0,0
493,100.687636,0.000000,0.000000,0,0
494,100.124922,0.000000,0.000000,0,0
495,99.569072,0.000000,0.000000,0,0
496,99.020200,0.000000,0.000000,0,0
497,98.478424,0.000000,0.000000,0,0
498,97.943861,0.000000,0.000000,0,0
499,97.416631,0.000000,0.000000,0,0
500,96.896852,0.000000,0.000000,0,0
501,96.384646,0.000000,0.000000,0,0
502,95.880134,0.000000,0.000000,0,0
503,95.383437,0.000000,0.000000,0,0
504,95.770559,0.000000,0.000000,0,0
505,95.294281,0.000000,0.000000,0,0
506,94.826157,0.000000,0.000000,0,0
507,95.257546,0.000000,0.000000,0,0
508,96.150923,0.000000,0.000000,0,0
509,95.707889,0.000000,0.000000,0,0
510,95.273291,0.000000,0.000000,0,0
511,94.847246,0.000000,0.000000,0,0
512,94.429868,0.000000,0.000000,0,0
513,94.021274,0.000000,0.000000,0,0
514,93.621579,0.000000,0.000000,0,0
515,93.230896,0.000000,0.000000,0,0
516,92.849340,0.000000,0.000000,0,0
517,91.547802,0.000000,0.000000,0,0
518,91.181138,0.000000,0.000000,0,0
519,90.824006,0.000000,0.000000,0,0
520,90.476516,0.000000,0.000000,0,0
521,90.138782,0.000000,0.000000,0,0
522,89.810912,0.000000,0.000000,0,0
523,89.493016,0.000000,0.000000,0,0
524,89.185201,0.000000,0.000000,0,0
525,88.887569,0.000000,0.000000,0,0
526,88.600226,0.000000,0.000000,0,0
527,88.323270,0.000000,0.000000,0,0
528,89.022469,0.000000,0.000000,0,0
529,89.738509,0.000000,0.000000,0,0
530,90.708324,0.000000,0.000000,0,0
531,90.470990,0.000000,0.000000,0,0
532,90.244113,0.000000,0.000000,0,0
533,90.027773,0.000000,0.000000,0,0
534,89.822046,0.000000,0.000000,0,0
535,89.627005,0.000000,0.000000,0,0
536,89.442719,0.000000,0.000000,0,0
537,89.269256,0.000000,0.000000,0,0
538,89.106678,0.000000,0.000000,0,0
539,88.955045,0.000000,0.000000,0,0
540,88.814413,0.000000,0.000000,0,0
541,88.684835,0.000000,0.000000,0,0
542,88.566359,0.000000,0.000000,0,0
543,88.459030,0.000000,0.000000,0,0
544,88.362888,0.000000,0.000000,0,0
545,88.277970,0.000000,0.000000,0,0
546,88.204308,0.000000,0.000000,0,0
547,89.140339,0.000000,0.000000,0,0
548,89.089842,0.000000,0.000000,0,0
549,89.050547,0.000000,0.000000,0,0
550,89.022469,0.000000,0.000000,0,0
551,89.005618,0.000000,0.000000,0,0
552,89.000000,0.000000,0.000000,0,0
553,89.005618,0.000000,0.000000,0,0
554,89.022469,0.000000,0.000000,0,0
555,89.050547,0.000000,0.000000,0,0
556,88.090862,0.000000,0.000000,0,0
557,88.141931,0.000000,0.000000,0,0
558,88.204308,0.000000,0.000000,0,0
559,88.277970,0.000000,0.000000,0,0
560,88.362888,0.000000,0.000000,0,0
561,88.459030,0.000000,0.000000,0,0
562,88.566359,0.000000,0.000000,0,0
563,88.684835,0.000000,0.000000,0,0
564,88.814413,0.000000,0.000000,0,0
565,88.955045,0.000000,0.000000,0,0
566,89.106678,0.000000,0.000000,0,0
567,89.269256,0.000000,0.000000,0,0
568,89.442719,0.000000,0.000000,0,0
569,90.609050,0.000000,0.000000,0,0
570,91.591484,0.000000,0.000000,0,0
571,91.782351,0.000000,0.000000,0,0
572,92.962358,0.000000,0.000000,0,0
573,93.171884,0.000000,0.000000,0,0
574,92.417531,0.000000,0.000000,0,0
575,92.649879,0.000000,0.000000,0,0
576,92.892411,0.000000,0.000000,0,0
577,93.145048,0.000000,0.000000,0,0
578,93.407708,0.000000,0.000000,0,0
579,93.680307,0.000000,0.000000,0,0
580,93.962759,0.000000,0.000000,0,0
581,94.254973,0.000000,0.000000,0,0
582,94.556861,0.000000,0.000000,0,0
583,94.868330,0.000000,0.000000,0,0
584,95.189285,0.000000,0.000000,0,0
585,95.519631,0.000000,0.000000,0,0
586,95.859272,0.000000,0.000000,0,0
587,96.208108,0.000000,0.000000,0,0
588,96.566040,0.000000,0.000000,0,0
589,96.932967,0.000000,0.000000,0,0
590,97.308787,0.000000,0.000000,0,0
591,98.615415,0.000000,0.000000,0,0
592,99.005050,0.000000,0.000000,0,0
593,99.403219,0.000000,0.000000,0,0
594,99.809819,0.000000,0.000000,0,0
595,100.224747,0.000000,0.000000,0,0
596,100.647901,0.000000,0.000000,0,0
597,101.079177,0.000000,0.000000,0,0
598,101.518471,0.000000,0.000000,0,0
599,101.965681,0.000000,0.000000,0,0
600,102.420701,0.000000,0.000000,0,0
601,102.883429,0.000000,0.000000,0,0
602,102.474387,0.000000,0.000000,0,0
603,102.956301,0.000000,0.000000,0,0
604,103.445638,0.000000,0.000000,0,0
605,103.942292,0.000000,0.000000,0,0
606,104.446158,0.000000,0.000000,0,0
607,104.957134,0.000000,0.000000,0,0
608,105.475116,0.000000,0.000000,0,0
609,106.000000,0.000000,0.000000,0,0
610,106.531685,0.000000,0.000000,0,0
611,107.070071,0.000000,0.000000,0,0
612,107.615055,0.000000,0.000000,0,0
613,108.166538,0.000000,0.000000,0,0
614,108.724422,0.000000,0.000000,0,0
615,109.288609,0.000000,0.000000,0,0
616,109.859001,0.000000,0.000000,0,0
617,110.435502,0.000000,0.000000,0,0
618,111.018017,0.000000,0.000000,0,0
619,112.414412,0.000000,0.000000,0,0
620,113.004425,0.000000,0.000000,0,0
621,113.600176,0.000000,0.000000,0,0
622,114.201576,0.000000,0.000000,0,0
623,114.808536,0.000000,0.000000,0,0
624,114.634201,0.000000,0.000000,0,0
625,115.256236,0.000000,0.000000,0,0
626,115.883562,0.000000,0.000000,0,0
627,116.516093,0.000000,0.000000,0,0
628,117.153745,0.000000,0.000000,0,0
629,117.796435,0.000000,0.000000,0,0
630,118.444080,0.000000,0.000000,0,0
631,118.342723,0.000000,0.000000,0,0
632,119.004202,0.000000,0.000000,0,0
633,119.670381,0.000000,0.000000,0,0
634,120.341182,0.000000,0.000000,0,0
635,120.283000,0.000000,0.000000,0,0
636,120.966938,0.000000,0.000000,0,0
637,121.655251,0.000000,0.000000,0,0
638,122.347865,0.000000,0.000000,0,0
639,123.044707,0.000000,0.000000,0,0
640,123.745707,0.000000,0.000000,0,0
641,124.450793,0.000000,0.000000,0,0
642,125.159898,0.000000,0.000000,0,0
643,125.872952,0.000000,0.000000,0,0
644,127.287077,0.000000,0.000000,0,0
645,128.701204,0.000000,0.000000,0,0
646,129.417928,0.000000,0.000000,0,0
647,130.138388,0.000000,0.000000,0,0
648,130.862523,0.000000,0.000000,0,0
649,130.908365,0.000000,0.000000,0,0
650,131.643458,0.000000,0.000000,0,0
651,132.382023,0.000000,0.000000,0,0
652,133.124002,0.000000,0.000000,0,0
653,133.869339,0.000000,0.000000,0,0
654,134.617978,0.000000,0.000000,0,0
655,134.714513,0.000000,0.000000,0,0
656,135.473245,0.000000,0.000000,0,0
657,136.235091,0.000000,0.000000,0,0
658,137.000000,0.000000,0.000000,0,0
659,137.767921,0.000000,0.000000,0,0
660,138.538803,0.000000,0.000000,0,0
